android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwipeSelector -> SwipeSelector
    int SwipeSelector_swipe_customFontPath -> SwipeSelector_swipe_customFontPath
    int SwipeSelector_swipe_descriptionGravity -> SwipeSelector_swipe_descriptionGravity
    int SwipeSelector_swipe_descriptionTextAppearance -> SwipeSelector_swipe_descriptionTextAppearance
    int SwipeSelector_swipe_indicatorActiveColor -> SwipeSelector_swipe_indicatorActiveColor
    int SwipeSelector_swipe_indicatorInActiveColor -> SwipeSelector_swipe_indicatorInActiveColor
    int SwipeSelector_swipe_indicatorMargin -> SwipeSelector_swipe_indicatorMargin
    int SwipeSelector_swipe_indicatorSize -> SwipeSelector_swipe_indicatorSize
    int SwipeSelector_swipe_leftButtonResource -> SwipeSelector_swipe_leftButtonResource
    int SwipeSelector_swipe_rightButtonResource -> SwipeSelector_swipe_rightButtonResource
    int SwipeSelector_swipe_titleTextAppearance -> SwipeSelector_swipe_titleTextAppearance
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
com.roughike.swipeselector.SwipeAdapter -> com.roughike.swipeselector.e:
    android.content.Context mContext -> a
    android.support.v4.view.ViewPager mViewPager -> b
    android.view.ViewGroup mIndicatorContainer -> c
    android.widget.LinearLayout$LayoutParams mCircleParams -> d
    android.graphics.drawable.ShapeDrawable mInActiveCircleDrawable -> e
    android.graphics.drawable.ShapeDrawable mActiveCircleDrawable -> f
    android.graphics.Typeface mCustomTypeFace -> g
    int mTitleTextAppearance -> h
    int mDescriptionTextAppearance -> i
    int mDescriptionGravity -> j
    android.widget.ImageView mLeftButton -> k
    android.widget.ImageView mRightButton -> l
    int mSweetSixteen -> m
    int mContentLeftPadding -> n
    int mContentRightPadding -> o
    com.roughike.swipeselector.OnSwipeItemSelectedListener mOnItemSelectedListener -> p
    java.util.ArrayList mItems -> q
    int mCurrentPosition -> r
    void <init>(android.support.v4.view.ViewPager,android.view.ViewGroup,int,int,int,int,int,int,android.widget.ImageView,android.widget.ImageView,java.lang.String,int,int,int) -> <init>
    void setOnItemSelectedListener(com.roughike.swipeselector.OnSwipeItemSelectedListener) -> a
    void setItems(com.roughike.swipeselector.SwipeItem[]) -> a
    com.roughike.swipeselector.SwipeItem getSelectedItem() -> d
    android.os.Bundle onSaveInstanceState() -> e
    void onRestoreInstanceState(android.os.Bundle) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void onPageSelected(int) -> a
    void onClick(android.view.View) -> onClick
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void setActiveIndicator(int) -> d
    void setTextAppearanceCompat(android.widget.TextView,int) -> a
    int getGravity(int) -> e
    void handleLeftButtonVisibility(int) -> f
    void handleRightButtonVisibility(int) -> g
    void animate(float,android.widget.ImageView) -> a
    void setAlpha(float,android.widget.ImageView) -> b
    void <init>(android.support.v4.view.ViewPager,android.view.ViewGroup,int,int,int,int,int,int,android.widget.ImageView,android.widget.ImageView,java.lang.String,int,int,int,com.roughike.swipeselector.SwipeAdapter$1) -> <init>
com.roughike.swipeselector.SwipeAdapter$1 -> com.roughike.swipeselector.e$1:
com.roughike.swipeselector.SwipeAdapter$Builder -> com.roughike.swipeselector.e$a:
    android.support.v4.view.ViewPager viewPager -> a
    android.view.ViewGroup indicatorContainer -> b
    int indicatorSize -> c
    int indicatorMargin -> d
    int inActiveIndicatorColor -> e
    int activeIndicatorColor -> f
    int leftButtonResource -> g
    int rightButtonResource -> h
    android.widget.ImageView leftButton -> i
    android.widget.ImageView rightButton -> j
    java.lang.String customFontPath -> k
    int titleTextAppearance -> l
    int descriptionTextAppearance -> m
    int descriptionGravity -> n
    void <init>() -> <init>
    com.roughike.swipeselector.SwipeAdapter$Builder viewPager(android.support.v4.view.ViewPager) -> a
    com.roughike.swipeselector.SwipeAdapter$Builder indicatorContainer(android.view.ViewGroup) -> a
    com.roughike.swipeselector.SwipeAdapter$Builder indicatorSize(int) -> a
    com.roughike.swipeselector.SwipeAdapter$Builder indicatorMargin(int) -> b
    com.roughike.swipeselector.SwipeAdapter$Builder inActiveIndicatorColor(int) -> c
    com.roughike.swipeselector.SwipeAdapter$Builder activeIndicatorColor(int) -> d
    com.roughike.swipeselector.SwipeAdapter$Builder leftButtonResource(int) -> e
    com.roughike.swipeselector.SwipeAdapter$Builder rightButtonResource(int) -> f
    com.roughike.swipeselector.SwipeAdapter$Builder leftButton(android.widget.ImageView) -> a
    com.roughike.swipeselector.SwipeAdapter$Builder rightButton(android.widget.ImageView) -> b
    com.roughike.swipeselector.SwipeAdapter$Builder customFontPath(java.lang.String) -> a
    com.roughike.swipeselector.SwipeAdapter$Builder titleTextAppearance(int) -> g
    com.roughike.swipeselector.SwipeAdapter$Builder descriptionTextAppearance(int) -> h
    com.roughike.swipeselector.SwipeAdapter$Builder descriptionGravity(int) -> i
    com.roughike.swipeselector.SwipeAdapter build() -> a
com.roughike.swipeselector.SwipeItem -> com.roughike.swipeselector.f:
    boolean checkForStringResources -> a
    java.lang.Object value -> b
    java.lang.String title -> c
    java.lang.String description -> d
    int titleRes -> e
    int descriptionRes -> f
    void <init>() -> <init>
    void <init>(java.lang.Object,java.lang.String,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.roughike.swipeselector.SwipeSelector -> com.roughike.swipeselector.SwipeSelector:
    com.roughike.swipeselector.SwipeAdapter mAdapter -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void init(android.content.Context,android.util.AttributeSet,int,int) -> a
    void setOnItemSelectedListener(com.roughike.swipeselector.OnSwipeItemSelectedListener) -> setOnItemSelectedListener
    void setItems(com.roughike.swipeselector.SwipeItem[]) -> setItems
